id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!

Ichigo, Chad and Uryû are determined to rescue Orihime from Aizen's vile machinations. But though the Arrancars' fortress is in sight, the would-be heroes must first pass Tres Cifras--the land of the disgraced Arrancars, who see destroying Ichigo and his friends as a way to redeem their honor!",9.99,1-Sep-09,bleach-vol-28-9781421523866_lg.jpg,18.981,0,0,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 28','Temp. 2','Vol. 28','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo, Chad and Uryû are determined to rescue Orihime from Aizen's vile machinations. But though the Arrancars' fortress is in sight, the would-be heroes must first pass Tres Cifras--the land of the disgraced Arrancars, who see destroying Ichigo and his friends as a way to redeem their honor!',9.99,'2009-09-01','bleach-vol-28-9781421523866_lg.jpg',18.981,0,0,2,109);",653,101
,"Bleach, Vol. 29",Temp. 2,Vol. 29,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and his friends knew invading Hueco Mundo wouldn't be easy, but even the lesser Arrancars are pushing them to their limits! Can Ichigo, Uryû and Chad find the inner strength to overcome the first line of attack, or will Orihime be stuck in Hueco Mundo forever?!",9.99,1-Dec-09,bleach-vol-29-9781421523873_lg.jpg,18.981,0,0,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 29','Temp. 2','Vol. 29','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and his friends knew invading Hueco Mundo wouldn't be easy, but even the lesser Arrancars are pushing them to their limits! Can Ichigo, Uryû and Chad find the inner strength to overcome the first line of attack, or will Orihime be stuck in Hueco Mundo forever?!',9.99,'2009-12-01','bleach-vol-29-9781421523873_lg.jpg',18.981,0,0,2,109);",627,101
,"Bleach, Vol. 30",Temp. 2,Vol. 30,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and his friends are moving ever closer to the center of Hueco Mundo and rescuing Orihime. But their battles against the Arrancars are testing them in ways they never thought possible. Can they keep their honor in a world where it doesn't exist, or will Hueco Mundo leave an indelible mark on their souls?!",9.99,2-Mar-10,bleach-vol-30-9781421523880_lg.jpg,18.981,0,0,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 30','Temp. 2','Vol. 30','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and his friends are moving ever closer to the center of Hueco Mundo and rescuing Orihime. But their battles against the Arrancars are testing them in ways they never thought possible. Can they keep their honor in a world where it doesn't exist, or will Hueco Mundo leave an indelible mark on their souls?!',9.99,'2010-03-02','bleach-vol-30-9781421523880_lg.jpg',18.981,0,0,2,109);",671,101
,"Bleach, Vol. 31",Temp. 3,Vol. 31,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and the rest of the rescue squad have made it as far as the fortress of Las Noches and are one step closer to freeing Orihime from the Arrancars' clutches. And although the battles in Hueco Mundo have been brutal, the opponents have been surprisingly honorable. But that is about to change...",999,1-Jun-10,bleach-vol-31-9781421528090_lg.jpg,1898.1,1,20,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 31','Temp. 3','Vol. 31','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo and the rest of the rescue squad have made it as far as the fortress of Las Noches and are one step closer to freeing Orihime from the Arrancars' clutches. And although the battles in Hueco Mundo have been brutal, the opponents have been surprisingly honorable. But that is about to change...',999,'2010-06-01','bleach-vol-31-9781421528090_lg.jpg',1898.1,1,20,2,109);",,
,"Bleach, Vol. 32",Temp. 3,Vol. 32,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

After healing Ichigo's terrible wounds so that he can face the diabolic Grimmjow at full strength, Orihime must watch from the sidelines as the two battle. Orihime tries to convince herself that Ichigo will be all right, but she can't help but be worried about him. And when Grimmjow taunts Ichigo into releasing his Hollow self, her confidence in her friend begins to waver. Has their time in the realm of the Hollows changed them both too much?",999,7-Sep-10,bleach-vol-32-9781421528106_lg.jpg,1898.1,1,23,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 32','Temp. 3','Vol. 32','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

After healing Ichigo's terrible wounds so that he can face the diabolic Grimmjow at full strength, Orihime must watch from the sidelines as the two battle. Orihime tries to convince herself that Ichigo will be all right, but she can't help but be worried about him. And when Grimmjow taunts Ichigo into releasing his Hollow self, her confidence in her friend begins to waver. Has their time in the realm of the Hollows changed them both too much?',999,'2010-09-07','bleach-vol-32-9781421528106_lg.jpg',1898.1,1,23,2,109);",,
,"Bleach, Vol. 33",Temp. 3,Vol. 33,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo's misson to rescue his friend Orihime from the Hollow world has turned into a struggle for survival against a succession of enemies, each one more powerful than the next. Now another vicious challenger has entered the fray, one that happens to know the startling truth about Ichigo's new friend Nel!",999,7-Dec-10,bleach-vol-33-9781421528113_lg.jpg,1898.1,1,14,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 33','Temp. 3','Vol. 33','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Ichigo's misson to rescue his friend Orihime from the Hollow world has turned into a struggle for survival against a succession of enemies, each one more powerful than the next. Now another vicious challenger has entered the fray, one that happens to know the startling truth about Ichigo's new friend Nel!',999,'2010-12-07','bleach-vol-33-9781421528113_lg.jpg',1898.1,1,14,2,109);",,
,"Bleach, Vol. 34",Temp. 3,Vol. 34,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

To Ichigo's surprise, his childlike friend Nel Tu reverts to her true form to shield her human protectors. And yet, an unforeseen turn of events leaves Nel and everyone at the mercy of the enemy, who is a heartbeat away from exterminating them. What hope is there for Ichigo and his friends now?",999,1-Mar-11,bleach-vol-34-9781421528120_lg.jpg,1898.1,1,30,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 34','Temp. 3','Vol. 34','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!
